2023-10-21 22:21:28 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:32:14 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:32:29 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:32:44 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:32:59 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:32:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:33:14 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:33:29 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:33:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:34:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:34:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:34:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:34:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:35:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:35:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:35:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:35:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:36:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:36:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:36:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:36:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36944 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:36:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:37:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:37:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:37:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:37:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:37:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:37:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:38:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:38:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:38:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:38:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:38:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:39:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:39:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:39:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:39:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:39:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:40:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:40:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:40:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:40:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:41:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:41:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:41:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44854 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:41:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:42:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:42:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:42:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:42:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:42:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:42:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:43:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:43:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:43:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40398 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:43:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:43:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:44:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:44:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:44:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:44:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:45:00 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:45:15 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:45:30 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:45:45 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:46:01 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:46:16 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:46:31 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:46:46 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:47:01 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:47:16 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:47:31 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:47:46 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:48:01 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:48:16 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:48:31 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:48:46 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:49:01 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:49:16 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:49:31 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:49:46 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-21 22:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-21 22:50:01 | INFO | controller | Receive heart beat. http://localhost:40000
